date,open,high,low,close,volume
2020-01-02,42.6,42.7,42.5,42.55,7278644
2020-01-03,42.65,42.85,42.55,42.8,13218013
2020-01-06,42.6,42.6,42.25,42.25,15638272
2020-01-07,42.25,42.4,42.1,42.2,9665368
2020-01-08,42.0,42.0,41.8,41.8,16128074
2020-01-09,42.0,42.05,41.85,42.0,11479072
2020-01-10,42.0,42.1,41.95,42.05,16788228
2020-01-13,42.4,42.9,42.4,42.85,24958859
2020-01-14,43.05,43.05,42.65,42.85,20215614
2020-01-15,43.0,43.0,42.7,42.9,11983617
2020-01-16,42.8,42.95,42.7,42.95,11374198
2020-01-17,43.0,43.1,42.9,43.1,14646572
2020-01-20,43.1,43.15,43.0,43.1,14093702
2020-01-30,41.95,41.95,40.55,40.6,60719128
2020-01-31,40.65,41.15,40.55,40.65,24590700
2020-02-03,40.0,40.25,39.65,40.2,27390891
2020-02-04,40.2,40.85,40.05,40.7,16293668
2020-02-05,40.8,41.0,40.5,40.95,14600793
2020-02-06,41.1,41.5,41.1,41.5,14920902
2020-02-07,41.15,41.2,40.9,41.05,13451984
2020-02-10,40.7,40.95,40.55,40.9,10902984
2020-02-11,41.35,41.8,41.35,41.65,18278678
2020-02-12,41.9,42.05,41.65,41.8,16604326
2020-02-13,41.9,41.95,41.55,41.6,9296205
2020-02-14,41.5,41.7,41.45,41.65,6511628
2020-02-17,41.5,41.5,41.3,41.4,8534426
2020-02-18,41.35,41.5,41.15,41.5,8379100
2020-02-19,41.55,41.8,41.35,41.75,9651480
2020-02-20,41.8,41.9,41.55,41.6,10083940
2020-02-21,41.4,41.5,41.3,41.3,9757302
2020-02-24,41.0,41.1,40.75,40.85,19099477
2020-02-25,40.5,40.85,40.45,40.7,12097487
2020-02-26,40.4,40.75,40.3,40.65,16561684
2020-02-27,40.7,40.75,40.0,40.05,38869901
2020-03-02,39.0,40.0,39.0,39.5,46167731
2020-03-03,39.8,40.0,39.8,39.8,22652833
2020-03-04,39.65,39.9,39.6,39.75,17659638
2020-03-05,40.1,40.2,40.0,40.15,10482185
2020-03-06,39.85,39.95,39.5,39.5,31591049
2020-03-09,39.0,39.0,38.3,38.55,49790636
2020-03-10,38.3,39.3,38.3,39.0,30264086
2020-03-11,39.0,39.15,38.55,38.6,27116731
2020-03-12,38.5,38.5,37.5,37.5,51516707
2020-03-13,35.7,37.0,35.0,37.0,56222628
2020-03-16,36.7,36.7,35.7,35.8,36139465
2020-03-17,35.0,35.4,34.8,35.0,47110829
2020-03-18,35.05,35.15,34.55,34.65,36276918
2020-03-19,34.05,34.25,33.8,34.0,51152800
2020-03-20,34.35,35.8,34.35,35.1,46218860
2020-03-23,34.15,34.7,33.95,34.15,20202138
2020-03-24,34.8,35.3,34.65,34.65,23633810
2020-03-25,35.35,35.8,35.1,35.3,24031348
2020-03-26,35.55,35.55,35.05,35.25,15037487
2020-03-27,35.8,36.05,35.6,35.8,24014782
2020-03-30,35.2,35.8,35.0,35.8,14437669
2020-03-31,36.0,36.1,35.2,35.3,22078895
2020-04-01,35.35,35.6,35.15,35.25,11102464
2020-04-06,35.85,35.9,35.0,35.05,27794930
2020-04-07,35.5,35.6,34.9,35.35,21590889
2020-04-08,35.35,35.95,35.3,35.75,19165464
2020-04-09,36.1,36.3,36.05,36.2,14218695
2020-04-10,36.6,38.0,36.6,37.8,30765179
2020-04-13,37.9,37.95,37.25,37.4,14516466
2020-04-14,37.5,38.1,37.4,38.0,20900183
2020-04-15,38.25,38.35,38.05,38.3,17651239
2020-04-16,37.8,37.85,37.6,37.8,18844965
2020-04-17,38.1,38.75,38.1,38.2,22486374
2020-04-20,38.2,38.3,37.95,38.0,14203510
2020-04-21,37.9,37.95,36.9,37.0,20046565
2020-04-22,36.7,37.2,36.55,37.2,13152910
2020-04-23,37.05,37.6,37.0,37.25,10311126
2020-04-24,37.3,37.35,37.0,37.05,6609832
2020-04-27,37.5,38.0,37.35,38.0,14557482
2020-04-28,38.2,38.2,37.9,38.0,11350825
2020-04-29,38.15,38.9,38.15,38.45,21978870
2020-04-30,39.25,39.9,39.2,39.9,42317052
2020-05-04,39.0,39.15,38.5,38.8,30259299
2020-05-05,39.0,39.2,38.8,38.9,11253899
2020-05-06,38.9,39.05,38.5,38.8,13235900
